Supplier_ID,Supplier_Name,Region,Country,Product_Category,Product_SKUs,Contract_Tier,Risk_Level,Certifications,Active_Disruptions,Alt_Supplier_ID,Latest_Audit_Date,Record_Count,Avg_Lead_Time_Days,Max_Lead_Time_Days,Avg_OTD_Rate_Pct,Min_OTD_Rate_Pct,Avg_Defect_Rate_Pct,Max_Defect_Rate_Pct,Avg_Compliance_Score,Min_Compliance_Score,Avg_Sustainability_Score,Min_Sustainability_Score,Total_PO_Value_USD,Avg_PO_Value_USD,Total_Units_Ordered,Total_Units_Delivered_On_Time,Total_Units_Rejected,Policy_OTD_Min,Policy_Defect_Max,Policy_Compliance_Min,Policy_Sustainability_Min,Meets_OTD_Requirement,Meets_Defect_Requirement,Meets_Compliance_Requirement,Meets_Sustainability_Requirement,Supplier_Watch_List_Flag,Needs_Sustainability_Improvement_Plan,High_Risk_With_Disruption
SUP-104,Ridgecroft Textiles,,USA,Industrial Textiles,"SKU-IT-1015, SKU-IT-1031, SKU-IT-1047, SKU-IT-1063, SKU-IT-1079, SKU-IT-1095, SKU-IT-1111, SKU-IT-1127, SKU-IT-1143, SKU-IT-1159, SKU-IT-1175, SKU-IT-1191, SKU-IT-1207, SKU-IT-1223, SKU-IT-1239, SKU-IT-1255, SKU-IT-1271",Tier-1,Low,OEKO-TEX;ISO9001;OSHA,"Port closure risk, Port congestion risk, Seasonal flood risk, Tariff adjustment pending",SUP-099,2024-09-08,17,24.29,41,94.04,88.4,0.84,1.72,89.53,81,79.47,70,487220.36,28660.02,139704,131012,1016,93.0,0.99,90,80,True,True,False,False,False,True,False
SUP-105,Lakeshore Components,,USA,Mechanical Components,"SKU-MC-1017, SKU-MC-1036, SKU-MC-1055, SKU-MC-1074, SKU-MC-1093, SKU-MC-1112, SKU-MC-1131, SKU-MC-1150, SKU-MC-1169, SKU-MC-1188, SKU-MC-1207, SKU-MC-1226, SKU-MC-1245, SKU-MC-1264, SKU-MC-1283, SKU-MC-1302, SKU-MC-1321",Tier-1,Low,ISO9001;IATF16949;OSHA,"Geopolitical tension flag, Port congestion risk, Regulatory audit pending, Seasonal flood risk, Typhoon season disruption",SUP-076,2024-09-24,17,24.88,40,94.77,89.1,0.81,1.33,88.59,80,81.06,72,576320.3,33901.19,116701,110968,907,93.0,0.99,90,80,True,True,False,True,False,False,False
SUP-106,BlueMesa Polymers,,USA,Raw Materials,"SKU-RM-1019, SKU-RM-1040, SKU-RM-1061, SKU-RM-1082, SKU-RM-1103, SKU-RM-1124, SKU-RM-1145, SKU-RM-1166, SKU-RM-1187, SKU-RM-1208, SKU-RM-1229, SKU-RM-1250, SKU-RM-1271, SKU-RM-1292, SKU-RM-1313, SKU-RM-1334, SKU-RM-1355",Tier-1,Low,ISO9001;ISO14001;OSHA,"Geopolitical tension flag, Port closure risk, Seasonal flood risk",SUP-001,2024-09-25,17,23.94,41,93.82,88.1,0.93,1.73,88.88,80,83.82,70,1758414.87,103436.17,134486,127441,1425,93.0,0.99,90,80,True,True,False,True,False,False,False
SUP-107,Cascade Pack Corp,,USA,Packaging Materials,"SKU-PM-1024, SKU-PM-1049, SKU-PM-1074, SKU-PM-1099, SKU-PM-1124, SKU-PM-1149, SKU-PM-1174, SKU-PM-1199, SKU-PM-1224, SKU-PM-1249, SKU-PM-1274, SKU-PM-1299, SKU-PM-1324, SKU-PM-1349, SKU-PM-1374, SKU-PM-1399, SKU-PM-1424",Tier-1,Low,FSC;ISO14001;ISO9001,"Currency volatility flag, Geopolitical tension flag, Port closure risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Tariff adjustment pending",SUP-070,2024-06-14,17,27.0,39,92.79,88.1,0.9,1.75,91.06,81,84.82,70,224798.27,13223.43,106994,98829,1101,93.0,0.99,90,80,False,True,True,True,False,False,False
SUP-108,Appalachian Alloys,,USA,Specialty Alloys,"SKU-SA-1018, SKU-SA-1037, SKU-SA-1056, SKU-SA-1075, SKU-SA-1094, SKU-SA-1113, SKU-SA-1132, SKU-SA-1151, SKU-SA-1170, SKU-SA-1189, SKU-SA-1208, SKU-SA-1227, SKU-SA-1246, SKU-SA-1265, SKU-SA-1284, SKU-SA-1303, SKU-SA-1322",Tier-2,Medium,ISO9001;NADCAP,"Audit overdue; compliance review, Export license risk, Geopolitical tension flag, Regulatory audit pending, Regulatory enforcement pending, Seasonal flood risk",SUP-026,2024-09-30,17,23.0,42,88.08,79.9,1.82,3.15,77.65,67,69.41,56,10062321.79,591901.28,453710,399428,8015,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-109,Gulf Coast Mech,,USA,Mechanical Components,"SKU-MC-1018, SKU-MC-1037, SKU-MC-1056, SKU-MC-1075, SKU-MC-1094, SKU-MC-1113, SKU-MC-1132, SKU-MC-1151, SKU-MC-1170, SKU-MC-1189, SKU-MC-1208, SKU-MC-1227, SKU-MC-1246, SKU-MC-1265, SKU-MC-1284, SKU-MC-1303, SKU-MC-1322",Tier-2,Low,ISO9001;IATF16949,"Currency volatility flag, Export license risk, Political instability flag, Seasonal flood risk, Tariff adjustment pending, Typhoon season disruption",SUP-006,2024-09-19,17,25.82,42,85.7,78.3,1.92,3.11,76.53,67,65.41,48,2815562.74,165621.34,550969,474683,10645,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-110,Texarkana Fiber Inc,,USA,Industrial Textiles,"SKU-IT-1016, SKU-IT-1032, SKU-IT-1048, SKU-IT-1064, SKU-IT-1080, SKU-IT-1096, SKU-IT-1112, SKU-IT-1128, SKU-IT-1144, SKU-IT-1160, SKU-IT-1176, SKU-IT-1192, SKU-IT-1208, SKU-IT-1224, SKU-IT-1240, SKU-IT-1256, SKU-IT-1272",Tier-2,Low,OEKO-TEX;ISO9001,"Currency volatility flag, Labour strike risk, Port congestion risk, Regulatory audit pending, Seasonal flood risk, Tariff adjustment pending",SUP-101,2024-09-11,17,26.12,39,85.45,78.6,1.81,2.86,78.29,69,62.71,53,1523184.03,89599.06,435813,372640,7487,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-111,Ohio Valley Electronics,,USA,Electronic Components,"SKU-EC-1016, SKU-EC-1032, SKU-EC-1048, SKU-EC-1064, SKU-EC-1080, SKU-EC-1096, SKU-EC-1112, SKU-EC-1128, SKU-EC-1144, SKU-EC-1160, SKU-EC-1176, SKU-EC-1192, SKU-EC-1208, SKU-EC-1224, SKU-EC-1240, SKU-EC-1256, SKU-EC-1272",Tier-2,Medium,ISO9001;RoHS,"Audit overdue; compliance review, Geopolitical tension flag, Regulatory audit pending, Seasonal flood risk",SUP-013,2024-09-05,17,27.71,42,87.06,79.2,1.86,3.19,78.88,69,71.41,49,2733841.93,160814.23,405973,350052,8597,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-112,Maplewood Polymer Corp,,Canada,Raw Materials,"SKU-RM-1020, SKU-RM-1041, SKU-RM-1062, SKU-RM-1083, SKU-RM-1104, SKU-RM-1125, SKU-RM-1146, SKU-RM-1167, SKU-RM-1188, SKU-RM-1209, SKU-RM-1230, SKU-RM-1251, SKU-RM-1272, SKU-RM-1293, SKU-RM-1314, SKU-RM-1335, SKU-RM-1356",Tier-1,Low,ISO9001;ISO14001;REACH,"Geopolitical tension flag, Port congestion risk, Regulatory audit pending, Tariff adjustment pending",SUP-011,2024-07-14,17,25.35,42,92.32,88.3,1.07,1.77,87.65,80,82.94,71,953228.38,56072.26,83102,77488,790,93.0,0.99,90,80,False,False,False,True,False,False,False
SUP-113,Pinnacle Resin Co,,Canada,Raw Materials,"SKU-RM-1021, SKU-RM-1042, SKU-RM-1063, SKU-RM-1084, SKU-RM-1105, SKU-RM-1126, SKU-RM-1147, SKU-RM-1168, SKU-RM-1189, SKU-RM-1210, SKU-RM-1231, SKU-RM-1252, SKU-RM-1273, SKU-RM-1294, SKU-RM-1315, SKU-RM-1336, SKU-RM-1357",Tier-2,Medium,ISO9001;REACH,"Currency volatility flag, Geopolitical tension flag, Port congestion risk, Seasonal flood risk, Typhoon season disruption",SUP-066,2024-09-16,17,24.76,42,83.96,78.4,1.49,2.83,82.71,73,66.0,49,5909011.05,347588.89,491169,411656,7462,84.0,2.5,75,60,False,True,True,True,False,False,False
SUP-114,Rockies Pack Inc,,Canada,Packaging Materials,"SKU-PM-1025, SKU-PM-1050, SKU-PM-1075, SKU-PM-1100, SKU-PM-1125, SKU-PM-1150, SKU-PM-1175, SKU-PM-1200, SKU-PM-1225, SKU-PM-1250, SKU-PM-1275, SKU-PM-1300, SKU-PM-1325, SKU-PM-1350, SKU-PM-1375, SKU-PM-1400, SKU-PM-1425",Tier-2,Medium,FSC;ISO9001,"Audit overdue; compliance review, Geopolitical tension flag, Port closure risk, Port congestion risk, Regulatory audit pending, Seasonal flood risk",SUP-078,2024-09-14,17,25.88,42,86.14,78.5,1.9,2.89,77.82,69,72.0,56,859435.88,50555.05,408457,353631,8683,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-115,Caribou Alloy Works,,Canada,Specialty Alloys,"SKU-SA-1019, SKU-SA-1038, SKU-SA-1057, SKU-SA-1076, SKU-SA-1095, SKU-SA-1114, SKU-SA-1133, SKU-SA-1152, SKU-SA-1171, SKU-SA-1190, SKU-SA-1209, SKU-SA-1228, SKU-SA-1247, SKU-SA-1266, SKU-SA-1285, SKU-SA-1304, SKU-SA-1323",Tier-2,Medium,ISO9001;NADCAP,"Currency volatility flag, Geopolitical tension flag, Labour strike risk, Port congestion risk, Regulatory audit pending, Seasonal flood risk, Tariff adjustment pending",SUP-095,2024-07-23,17,26.94,41,86.98,80.8,1.7,2.81,81.24,67,65.59,48,11752037.57,691296.33,478108,413617,8728,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-116,Prairie Mech Corp,,Canada,Mechanical Components,"SKU-MC-1019, SKU-MC-1038, SKU-MC-1057, SKU-MC-1076, SKU-MC-1095, SKU-MC-1114, SKU-MC-1133, SKU-MC-1152, SKU-MC-1171, SKU-MC-1190, SKU-MC-1209, SKU-MC-1228, SKU-MC-1247, SKU-MC-1266, SKU-MC-1285, SKU-MC-1304, SKU-MC-1323",Tier-2,Low,ISO9001;IATF16949,"Audit overdue; compliance review, Political instability flag, Port closure risk, Regulatory audit pending, Seasonal flood risk",SUP-027,2024-09-15,17,30.88,42,84.96,78.0,1.66,2.59,80.29,70,69.47,49,2153364.88,126668.52,404017,349738,6946,84.0,2.5,75,60,True,True,True,True,False,False,False
